evidence_id,domain,title,primary_adr,criticality,minimum_evidence_level,status,implementation_owner,evidence_owner,independent_reviewer,verification_profile_version,broker_capability_profile_version,latest_run_id,latest_result_date,evidence_location,notes
STATE-EV-002,Orthogonal State,Conservative Direction,ADR-002-005,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
STATE-EV-003,Orthogonal State,Cross-Dimension Coupling,ADR-002-005,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
STATE-EV-004,Orthogonal State,Conservative Restart Reconstruction,ADR-002-005,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
STATE-EV-005,Orthogonal State,Dimension Transition Ownership,ADR-002-005,Critical,EV-L2/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RECON-EV-001,Reconciliation Confidence,Single Evidence-Path Corruption,ADR-002-006,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RECON-EV-002,Reconciliation Confidence,Query Omission and Negative Evidence,ADR-002-006,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RECON-EV-003,Reconciliation Confidence,Conflicting Fill Quantity,ADR-002-006,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RECON-EV-004,Reconciliation Confidence,Freshness and Time-Confidence Loss,ADR-002-006,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RECON-EV-005,Reconciliation Confidence,Field-Specific Capacity Release Proof,ADR-002-006,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-001,Failure Domain,Strategy-to-Safety Isolation,ADR-002-009,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-002,Failure Domain,Stale Deployment and Duplicate Active Generation,ADR-002-009,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-003,Failure Domain,Control-Plane-to-Egress Partition,ADR-002-009,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-004,Failure Domain,Cache Failure Cannot Create Permission,ADR-002-009,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-005,Failure Domain,Restrictive Event Distribution Failure,ADR-002-009,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-006,Failure Domain,Live and Non-Live Environment Isolation,ADR-002-009,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-007,Failure Domain,Risk Capacity Ledger Failover Fence,ADR-002-009,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-008,Failure Domain,Shared Time Common Mode,ADR-002-009,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-009,Failure Domain,Partial Deployment and Configuration Rollback,ADR-002-009,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-010,Failure Domain,Shared Broker Resource Exhaustion,ADR-002-009,Critical,EV-L3/5,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-011,Failure Domain,Safety-Cell Blast-Radius Containment,ADR-002-009,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
FD-EV-012,Failure Domain,Region and Datastore Recovery,ADR-002-009,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-001,Protective Replacement,Overlap-First Replacement,ADR-002-011,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-002,Protective Replacement,Cancel-First Admission Gate,ADR-002-011,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-003,Protective Replacement,Missing ACK Replacement Ambiguity,ADR-002-011,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-004,Protective Replacement,Cancel ACK Is Not Final Quantity Proof,ADR-002-011,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-005,Protective Replacement,Partial-Fill Interleavings,ADR-002-011,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-006,Protective Replacement,New Protection Sufficiency Proof,ADR-002-011,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-007,Protective Replacement,Protective Broker-Resource Exhaustion,ADR-002-011,Critical,EV-L3/5,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-008,Protective Replacement,Replacement Authority Expiry,ADR-002-011,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-009,Protective Replacement,Replacement Crash and Failover,ADR-002-011,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-010,Protective Replacement,Replacement Partition,ADR-002-011,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-011,Protective Replacement,HALT and Replacement Precedence,ADR-002-011,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
PR-EV-012,Protective Replacement,Broker-Proven Atomic Replace Scope,ADR-002-011,Critical,EV-L3/5,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-001,Non-Trade Events,Split and Reverse-Split Transition,ADR-002-010,Critical,EV-L1/3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-002,Non-Trade Events,Multi-Leg Merger and Spin-Off,ADR-002-010,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-003,Non-Trade Events,Instrument Identity Change,ADR-002-010,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-004,Non-Trade Events,Option Exercise and Assignment,ADR-002-010,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-005,Non-Trade Events,Futures Expiry and Settlement,ADR-002-010,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-006,Non-Trade Events,Broker Open-Order Adjustment,ADR-002-010,Critical,EV-L3/5,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-007,Non-Trade Events,Conflicting Effective-Time Window,ADR-002-010,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-008,Non-Trade Events,Unattributed Correction and Transfer,ADR-002-010,Critical,EV-L3+Broker,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-009,Non-Trade Events,Non-Permissive Partial Local Application,ADR-002-010,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-010,Non-Trade Events,Correction and Reversal Idempotency,ADR-002-010,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-011,Non-Trade Events,Non-Trade Restart and Replay,ADR-002-010,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
NT-EV-012,Non-Trade Events,Event Completion Cannot Re-arm,ADR-002-010,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-001,RCL Persistence and Consensus,Quorum-Serialized Concurrent Commitment,ADR-002-012,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-002,RCL Persistence and Consensus,Minority Leader With Broker Reachability,ADR-002-012,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-003,RCL Persistence and Consensus,Stale Writer Resume,ADR-002-012,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-004,RCL Persistence and Consensus,Quorum Loss Preserves Capacity,ADR-002-012,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-005,RCL Persistence and Consensus,Commit Response Loss and Crash Idempotency,ADR-002-012,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-006,RCL Persistence and Consensus,Capacity-to-Capability Commit Ordering,ADR-002-012,Critical,EV-L1/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-007,RCL Persistence and Consensus,Quorum-Committed Claim and Send Boundary,ADR-002-012,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-008,RCL Persistence and Consensus,Stale Read Cannot Create Permission,ADR-002-012,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-009,RCL Persistence and Consensus,Joint Membership and Removed-Voter Fence,ADR-002-012,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-010,RCL Persistence and Consensus,"Snapshot, Compaction, and Restore Integrity",ADR-002-012,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-011,RCL Persistence and Consensus,Protective Sub-Ledger Rejoin,ADR-002-012,Critical,EV-L3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
RCLP-EV-012,RCL Persistence and Consensus,Disaster Recovery and Conflicting History,ADR-002-012,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-001,Egress Security,Credential and Route Authority Inventory,ADR-002-013,Critical,EV-L2/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-002,Egress Security,Direct and Stale-Principal Bypass,ADR-002-013,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-003,Egress Security,"Environment, Scope, Endpoint, and Route Substitution",ADR-002-013,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-004,Egress Security,Quorum Commit Certificate Validation,ADR-002-013,Critical,EV-L1/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-005,Egress Security,"Proof, Capability, and Request Replay or Substitution",ADR-002-013,Critical,EV-L1/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-006,Egress Security,Downstream Intermediary and Reconnect Boundary,ADR-002-013,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-007,Egress Security,Restrictive Race at Actual Send Boundary,ADR-002-013,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-008,Egress Security,Deny-First Credential and Trust Rotation,ADR-002-013,Critical,EV-L3/5+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-009,Egress Security,"Failover, Rollback, and Removed-Principal Resume",ADR-002-013,Critical,EV-L3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-010,Egress Security,Credential Compromise and Unknown Revocation,ADR-002-013,Critical,EV-L3/5+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-011,Egress Security,Degraded Protective Egress Exclusivity,ADR-002-013,Critical,EV-L3/5+Broker+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
EGRESS-EV-012,Egress Security,Manual Authority and Recovery Cannot Re-arm,ADR-002-013,Critical,EV-L3/5+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-001,Safety Profile Governance,Envelope Governance and Non-Silent Expansion,ADR-002-014,Critical,EV-L1/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-002,Safety Profile Governance,"Semantic Units, Numeric, and Cross-Field Validation",ADR-002-014,Critical,EV-L1/2,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-003,Safety Profile Governance,"Schema, Omission, and Canonicalization Safety",ADR-002-014,Critical,EV-L1/2+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-004,Safety Profile Governance,Atomic Mixed-Generation Activation,ADR-002-014,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-005,Safety Profile Governance,Concurrent and Stale-Base Activation,ADR-002-014,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-006,Safety Profile Governance,Restrictive Precedence and Economic Continuity,ADR-002-014,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-007,Safety Profile Governance,"Rollback, Restore, and Historical Replay Fencing",ADR-002-014,Critical,EV-L2/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-008,Safety Profile Governance,Expiry and Recovery Non-Revival,ADR-002-014,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-009,Safety Profile Governance,Separation of Duties and Break-Glass Confinement,ADR-002-014,Critical,EV-L2/3+Security,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-010,Safety Profile Governance,"Consumer, Software, and Broker Compatibility Drift",ADR-002-014,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-011,Safety Profile Governance,Missing or Contradictory Configuration Containment,ADR-002-014,Critical,EV-L2/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
SPG-EV-012,Safety Profile Governance,Configuration Decision Replay and Evidence Completeness,ADR-002-014,Critical,EV-L1/3,NOT_IMPLEMENTED,TBD,TBD,TBD,TBD,TBD,,,,
